Sp100	Ube2v1	0.1735009296993777
Klf7	Ube2v1	0.17210868168657023
Trps1	Riok3	0.16420169471756607
Hmga1_Hmga1-rs1	Dusp6	0.16286851570742333
Ets2	Papss1	0.15707817473633945
Nfatc1	Slc38a1	0.15705519899700426
Foxo1	Armcx2	0.1560707663383999
Pbx2	Dhrs1	0.15410625618959406
Zfp280c	Golm1	0.1460896134565226
Bcl6	Ddr1	0.12059794882562425
Nfat5	Dusp6	0.11586890544540962
Arid3b	Gsn	0.11333954111920252
E2f1	Golm1	0.10533522472573265
Batf	Emb	0.10511707711043261
Atf3	Golm1	0.09865429704258055
Irf7	Plod3	0.09765444982239291
Cic	Gja1	0.0946831047907104
Klf2	Spry1	0.09192345299551818
Arid3b	Armcx2	0.08989931178737176
Arid5a	Golm1	0.08434546481643246
Zbtb7a	Sh2d3c	0.07619154224428293
Sp4	Aldh3a2	0.07407664935706404
Runx1	Gja1	0.06727628091163995
Elf1	Anapc1	0.06309852289899409
Cux1	Papss1	0.06193270022360253
Batf	Ddr1	0.05816421365566171
Atf5	Anapc1	0.04788576933442712
Clock	Gja1	0.04387321730952087
Arid2	Anapc1	0.04006333987166344
Batf	Tfg	0.031292118478001285
Bcl11b	Sh2d3c	0.03019423947124933
Kdm2b	Golm1	0.02695680225364916
Zfp52	Spry1	0.021514419658415274
Bcl6	Golm1	0.02032480860184993
Atf6	Slc38a1	0.019970091741343454
Ets2	Sh2d3c	0.019939348783665434
Foxo1	Emb	0.014111731941519379
Zfp688	Dusp6	0.013624151209191027
Bbx	Riok3	0.011735990211930947
Ets2	Gsn	0.011544614718739021
Dbp	Armcx2	0.010383952247875028
Sp4	Sh2d3c	0.0026893843332094214
Elf1	Slc38a1	0.0022644049088409446
Zfp280c	Dusp6	0.0020214166778667053
Sp2	Sh2d3c	0.0019196783024629793
Klf2	Slc38a1	0.0018533677997309983
Atf3	Plod3	0.0011270429139402793
Stat1	Anapc1	0.0010685990571025483
Rest	Papss1	0.0007002623037980493
Batf	Dhrs1	0.00017059287612530838
Bbx	Papss1	10196584670052466e-21
Zfp688	Armcx2	5975018655512976e-21
